energy (micro) eV,q=0.3,q=0.5,q=0.7,q=0.9,q=1.1,q=1.3,q=1.5,q=1.7,q=1.9
-119.6,5.195266136188075e-05,6.58353761366494e-05,7.545548531218856e-05,8.711710947500954e-05,6.99122362354033e-05,8.370297096700072e-05,9.08028832596553e-05,9.867599322981061e-05,0.00013293932876812546
-118.8,5.347653503812091e-05,7.184225727220335e-05,7.240420460675068e-05,7.88006159138922e-05,8.14560930054308e-05,8.02917655007599e-05,7.691668803055956e-05,9.626237117731208e-05,0.00012313035455979303
-118.0,5.436451742735843e-05,6.937907398132263e-05,8.324149211090423e-05,8.248256312546465e-05,7.039249450773889e-05,8.605496771752006e-05,8.951736276496144e-05,9.987392470456202e-05,0.00013665348402983895
-117.2,5.678699710686606e-05,8.272881128655218e-05,7.447067530155865e-05,7.851668311060975e-05,8.112657350738277e-05,9.387010178398717e-05,8.313983664346671e-05,9.882358483479208e-05,0.00013080207706677311
-116.4,5.1425792330598094e-05,6.986812791794158e-05,8.213068553820062e-05,7.641725960507199e-05,7.678615962588397e-05,8.977213515763326e-05,8.569282935581195e-05,9.676781162160139e-05,0.0001246245769542924
-115.6,5.379678738190793e-05,8.095117077122762e-05,7.59762713181187e-05,7.497218361386635e-05,7.4630856710543e-05,9.387953612774376e-05,9.070571890938303e-05,9.693419860098565e-05,0.00012385949111677096
-114.8,4.7701784554521585e-05,8.163170704781149e-05,7.211665660063516e-05,7.302422393985457e-05,7.690376192530003e-05,9.051130043004242e-05,8.391668901714306e-05,9.53557913031885e-05,0.00012213313874691496
-114.0,5.5750509216940844e-05,7.806046379671468e-05,7.462844220963617e-05,7.002047473406097e-05,7.766143616709603e-05,8.617200507122889e-05,8.900082757614533e-05,9.812475410334403e-05,0.00012690818255841092
-113.2,5.143382668826856e-05,8.186920234999719e-05,7.225744009689153e-05,7.160996587421124e-05,8.197123758537907e-05,9.137189301257203e-05,8.689407648177569e-05,9.398803479465028e-05,0.0001265691060771554
-112.4,5.445641492218916e-05,7.193478842276022e-05,7.409663938902681e-05,7.233192848145899e-05,8.552835199341374e-05,8.350404467427049e-05,8.612337773877632e-05,9.753496584934185e-05,0.0001236154666360815
-111.6,5.525682372425834e-05,7.283518202838583e-05,7.115227555867948e-05,7.302983338123541e-05,7.750002734697978e-05,8.78249950499473e-05,8.610596208789209e-05,9.374734773635876e-05,0.00012383679018784574
-110.8,5.334580812696055e-05,7.272824685955772e-05,7.432500948642416e-05,7.381427359530025e-05,7.48399579319639e-05,8.830030065543966e-05,8.45201661836164e-05,9.082756749961e-05,0.00012472145205789982
-110.0,6.012139917182584e-05,6.341779457361648e-05,7.06348683809498e-05,6.912133005295821e-05,7.642572049636377e-05,9.014751203757535e-05,8.13706148096847e-05,8.739789678584208e-05,0.00012503954230441846
-109.2,5.274937150863397e-05,7.025466599020983e-05,7.598066116906862e-05,7.807193848174587e-05,7.931063776356282e-05,9.15132247742153e-05,8.170161220303773e-05,9.176854343143598e-05,0.0001272926757003934
-108.4,5.879491330412105e-05,5.6988137211978945e-05,7.878125051565326e-05,7.225568434915758e-05,8.631166941237683e-05,8.927680573990076e-05,8.326717486462819e-05,9.021296010522592e-05,0.00012477625507556402
-107.6,4.734981922871334e-05,7.504295353211974e-05,7.316965259708377e-05,8.004824669394231e-05,8.996012028458027e-05,8.333761586620227e-05,8.451806928865475e-05,9.90055673843954e-05,0.00012595869761751648
-106.8,5.800690191098476e-05,6.307696279062418e-05,7.982625315723577e-05,7.330693182372119e-05,8.583055177308768e-05,8.187426082545148e-05,8.186273974652087e-05,9.23045789273132e-05,0.00012078968528056378
-106.0,4.7825387039437646e-05,7.400995011621845e-05,6.992746056734068e-05,7.474204482266287e-05,8.94562371685141e-05,8.587347522579602e-05,8.525117691924912e-05,9.090110239832469e-05,0.00012627775384308217
-105.2,5.42064030274735e-05,6.97409499833572e-05,7.576362483331488e-05,7.34921201069824e-05,8.026367310810536e-05,8.077172301433519e-05,7.952801311520761e-05,8.691050758494094e-05,0.00011784091034504712
-104.4,4.2912750983302324e-05,7.237051741149983e-05,6.775786935874338e-05,7.921079735862926e-05,7.800586898770763e-05,9.204185091815516e-05,8.442593622096395e-05,8.6299606248225e-05,0.00012543566370438433
-103.6,5.035092621095332e-05,7.348507374400203e-05,6.640939138334574e-05,7.461068052933666e-05,7.689337451603748e-05,8.379830521864546e-05,7.831644177471386e-05,8.688760955587177e-05,0.00011185051444522011
-102.8,4.4374104935353076e-05,7.635991271214656e-05,6.505463083387891e-05,7.490937957625247e-05,8.048940841642071e-05,9.107050030350627e-05,8.310521702985859e-05,8.662123445403154e-05,0.00012035167223296748
-102.0,5.295243150485893e-05,7.019353404619874e-05,6.832098424276518e-05,6.815107419117628e-05,8.072306033414539e-05,8.672065983330708e-05,8.066053119646788e-05,8.336535421969719e-05,0.00011319442441572107
-101.2,5.3979883625504614e-05,7.676923076615985e-05,7.36841608165462e-05,7.202875239864723e-05,8.510571552289029e-05,8.423463545043978e-05,8.975987419790255e-05,8.107329095335256e-05,0.00012190833404227126
-100.4,5.5304112725672924e-05,7.14729909117038e-05,7.378783948728144e-05,6.958095220465086e-05,7.802194843161449e-05,8.445982508108086e-05,8.540033536317437e-05,8.444964736543643e-05,0.00011897805001413996
-99.6,5.84684557942494e-05,7.598961889922047e-05,7.255352952661075e-05,7.682369886190367e-05,7.512218306025302e-05,7.90702773380788e-05,8.581385954689671e-05,8.409200038746448e-05,0.00011810045652736192
-98.8,5.3372796999142386e-05,7.597711218252379e-05,7.47462958703626e-05,7.222254866695863e-05,7.995888582078297e-05,8.569196092829091e-05,7.912897563624381e-05,8.777977171161214e-05,0.0001207475865438463
-98.0,5.637377205136579e-05,7.747783973743638e-05,7.58370532892721e-05,6.838327884626894e-05,7.386935588556072e-05,7.94729381520814e-05,8.413442735279338e-05,8.83945300902482e-05,0.0001195106206116479
-97.2,5.641883122354788e-05,7.241299121705159e-05,7.836328472993655e-05,7.40517297207383e-05,8.407853911693458e-05,8.661372742512863e-05,8.485861703053735e-05,8.575720497852115e-05,0.00012013996298486912
-96.4,5.613502633882389e-05,6.856210089341007e-05,8.090265466441291e-05,6.339740030892277e-05,7.85734433730568e-05,8.241215631253129e-05,9.073583265228183e-05,8.885327499132235e-05,0.00011993814256559666
-95.6,6.046340465564648e-05,6.259355204370724e-05,7.584599485615295e-05,7.42188051418095e-05,8.144551398982866e-05,9.440049650741848e-05,8.633805308119573e-05,8.589915247354006e-05,0.00012016596536977752
-94.8,6.159677567314964e-05,6.762015331906183e-05,7.850581835653051e-05,6.985817066895405e-05,8.158163301782771e-05,9.010092480901053e-05,8.40567849664203e-05,9.092613551098e-05,0.0001281246723399506
-94.0,6.64543331721944e-05,7.4545252394404e-05,8.2598517175913e-05,7.273355013598571e-05,7.680681964168234e-05,9.383600574750545e-05,8.247764247661847e-05,9.018154254891356e-05,0.00013047612817551139
-93.2,5.799432710536815e-05,7.240950222795973e-05,7.756308900119063e-05,6.838842695121917e-05,8.125407021619496e-05,8.353789977378628e-05,8.423741310460756e-05,9.35225992018379e-05,0.00013422758156528397
-92.4,6.361954080573352e-05,7.672741784395782e-05,8.717658821846129e-05,6.655967562223689e-05,8.015104226017791e-05,8.765980084275296e-05,9.036139088798551e-05,9.10499256225115e-05,0.00012654711381820228
-91.6,4.925379160009347e-05,7.726706253817854e-05,7.510561419537363e-05,6.55639985280542e-05,8.779367699396947e-05,8.223843210688353e-05,9.400144086365546e-05,9.010849609365974e-05,0.00012724395453429042
-90.8,5.67446057569034e-05,8.034201463819248e-05,7.192773469897854e-05,7.155379030431965e-05,8.223264697244007e-05,8.455061453596618e-05,9.950516957373959e-05,9.107962836276368e-05,0.00012125527739927398
-90.0,5.5309848090014e-05,8.32749895233057e-05,6.951211444946672e-05,6.94172832060893e-05,8.784203311020525e-05,8.278299891454793e-05,8.850043825319905e-05,8.903047447554031e-05,0.00012547077303538603
-89.2,5.5243776910533587e-05,7.717471347479433e-05,6.774003058496311e-05,7.391421789173985e-05,7.527289216394108e-05,8.235884187382597e-05,8.987342378159656e-05,9.18864708062526e-05,0.00013021269247824005
-88.4,6.413144224729566e-05,7.334906563273086e-05,8.528693167496016e-05,7.051287529602101e-05,8.13723533645424e-05,8.710157441738659e-05,8.383013693521032e-05,9.21757455792979e-05,0.00013107574263204885
-87.6,5.9141220732565474e-05,7.327384019540396e-05,8.16507969094729e-05,7.718649063238019e-05,7.398920092308194e-05,9.103253601911879e-05,8.261025212596465e-05,9.276889542070445e-05,0.00012779816349994363
-86.8,5.841127100412202e-05,7.310349090827344e-05,9.338007853185038e-05,7.412261644418027e-05,7.764049319743766e-05,8.881547558529385e-05,9.164892161649643e-05,9.38590607836953e-05,0.00013238195490938997
-86.0,5.709337955304474e-05,7.869110526298332e-05,7.967463686913783e-05,7.570191379426446e-05,7.949766907541045e-05,9.896563181783783e-05,8.386475172173524e-05,9.440575025310056e-05,0.00012307639539693683
-85.2,6.146910073538975e-05,7.899517934709636e-05,8.791654604929312e-05,7.812277933782489e-05,7.857818626485127e-05,9.712610019609706e-05,9.439229765606767e-05,9.421118884721565e-05,0.00013550275551804907
-84.4,5.644941258770467e-05,7.559243866492612e-05,7.837157326027764e-05,7.806064361621143e-05,8.171251612984079e-05,9.573676358176464e-05,9.134362388633486e-05,9.784900220025284e-05,0.00012968603508551843
-83.6,5.490489050377547e-05,7.770445132014671e-05,8.476000596170798e-05,8.210313946656797e-05,8.330965872815389e-05,0.00010058554707768732,9.855787526136477e-05,9.868538933166219e-05,0.00013087287192366272
-82.8,4.975508363837698e-05,7.204439988329135e-05,8.467810918239658e-05,7.888861426577568e-05,8.25025288640681e-05,8.74433264063402e-05,9.150151963605034e-05,9.716928848662572e-05,0.00012793873842618204
-82.0,4.9871903826147426e-05,7.662112158379285e-05,8.412739444936196e-05,7.744305601756993e-05,9.081113888131423e-05,9.448344169156116e-05,9.078584510315944e-05,9.779978150602927e-05,0.00012543137826964243
-81.2,5.767232699733651e-05,7.785371593327496e-05,8.488682326955995e-05,7.943808060029806e-05,8.483748914467904e-05,8.877079487424682e-05,8.913960506145232e-05,8.934848924673491e-05,0.0001295981312354637
-80.4,6.319088153595998e-05,7.606211920456285e-05,7.80419225332136e-05,8.028013329222617e-05,8.597595773594623e-05,8.77372867522227e-05,8.069179964135651e-05,9.96310786495484e-05,0.0001327638357958989
-79.6,5.684138788006919e-05,8.037831716650859e-05,8.072515846104151e-05,8.530646434115007e-05,8.635793926006064e-05,8.846462684321365e-05,8.686651084675587e-05,8.962283777460298e-05,0.0001305590397881701
-78.8,6.490255775203352e-05,7.18548179205674e-05,7.458525880630464e-05,8.06444615295741e-05,8.048343247771313e-05,8.94727138525163e-05,8.149057526492499e-05,9.774647014034993e-05,0.00012954996070359856
-78.0,5.171463612859699e-05,7.30213692738651e-05,7.5420433065998e-05,8.097710863967314e-05,8.714108489099945e-05,8.84383576770566e-05,8.580178506825422e-05,8.89950424345364e-05,0.00012444780625510844
-77.2,5.021535809688531e-05,6.546600742832098e-05,7.499827404233277e-05,7.87656693365001e-05,7.913398303399224e-05,8.942093250393241e-05,9.030857790324405e-05,8.776330164925835e-05,0.0001246608795291594
-76.4,5.4268077828148206e-05,7.237643187946334e-05,7.473813859960987e-05,7.613488105850919e-05,7.712074507679516e-05,8.704091900246472e-05,8.79122272820516e-05,9.010402436801717e-05,0.00013021260478702254
-75.6,5.1731012524743554e-05,7.687800567208581e-05,8.16562706098252e-05,8.192165126348873e-05,8.06167416788241e-05,8.88469396470059e-05,9.226722266203843e-05,9.181265138063108e-05,0.00012537303633177268
-74.8,6.462843742746738e-05,7.934730633314708e-05,8.027371377577359e-05,8.044078217524376e-05,8.288251149821941e-05,8.701393049612965e-05,8.465936888151625e-05,9.189799396111166e-05,0.00013226493561724624
-74.0,6.507364131162901e-05,7.560399150592901e-05,8.131731190324781e-05,8.209803516649339e-05,8.977375221541395e-05,8.421938202634737e-05,9.104756059118683e-05,9.655906249942048e-05,0.00012624819214425174
-73.2,6.484401330002073e-05,7.833330995550967e-05,8.278138644315752e-05,8.625252013834433e-05,8.751006421022726e-05,7.990945758349373e-05,8.762571349770135e-05,9.045198828467754e-05,0.0001252448101022209
-72.4,6.256332207030744e-05,7.131447007769384e-05,8.025945590930277e-05,8.489469252996739e-05,8.507637837381348e-05,7.591798565309512e-05,9.237182980785054e-05,9.934662989421617e-05,0.0001228735670208529
-71.6,5.543116321026851e-05,8.343762736469434e-05,8.210789609777533e-05,8.787434336424373e-05,8.403706735903854e-05,8.146499145227423e-05,9.068895855425573e-05,9.493944037299087e-05,0.00012745022479082903
-70.8,4.8464142186504455e-05,7.654493654579479e-05,8.150107208321681e-05,9.03367205657474e-05,8.634264264600933e-05,8.401527471291247e-05,8.58956980282084e-05,9.965997501056208e-05,0.00012600366259427228
-70.0,5.0485049211343695e-05,8.17846300241206e-05,8.998124108024248e-05,8.547591673413751e-05,8.943262297954109e-05,8.844972663188088e-05,8.780514802225975e-05,9.458999686245132e-05,0.00013546000592970752
-69.2,5.37541774476587e-05,7.503068436577846e-05,8.546899744188716e-05,8.101412683046004e-05,8.554554553497102e-05,9.180129997253754e-05,8.668664826946367e-05,9.436981930706081e-05,0.00012887029504244705
-68.4,5.306003956796887e-05,8.093714340114548e-05,8.661723318397888e-05,7.950665387282006e-05,8.803910561060425e-05,9.422249412013185e-05,9.177271414266108e-05,9.481722376680868e-05,0.00013347063702910975
-67.6,5.889485332013259e-05,7.798984009314293e-05,8.004808916906284e-05,7.470217512051071e-05,8.514245815407377e-05,9.730439507988214e-05,8.831923809316666e-05,9.349775711917884e-05,0.00013271448684013047
-66.8,5.3807683489974994e-05,8.152782644776299e-05,7.845641814714833e-05,8.158827058588995e-05,9.37810964784144e-05,9.399750902260411e-05,9.16362981106748e-05,9.914167268776903e-05,0.00013763430240433812
-66.0,6.056091717163756e-05,8.078885762612363e-05,8.514932796208714e-05,8.164415118960254e-05,8.927773281135173e-05,9.69439930201561e-05,9.172262613330955e-05,9.690303688315077e-05,0.00013418410745907823
-65.2,6.068951615812487e-05,7.627964780387798e-05,7.78768950133695e-05,8.255741068283868e-05,9.186868181095307e-05,9.501006040501186e-05,9.352803778164725e-05,0.00010221559888754066,0.000143291776654282
-64.4,6.608066328585711e-05,8.045887994054057e-05,8.363693361664013e-05,8.383330958226071e-05,9.069866712304003e-05,9.86079806508134e-05,9.42423401675931e-05,9.869047669316811e-05,0.0001326063707648319
-63.6,5.9924119397332046e-05,7.610405829970597e-05,7.210554487074339e-05,8.11429669377694e-05,8.421800830891695e-05,9.180550636081766e-05,9.041476897064379e-05,0.00010421505106085595,0.00013522504117112783
-62.8,6.419560791546029e-05,7.84250664114611e-05,8.400030118076621e-05,7.893100966096565e-05,8.439036443939328e-05,9.833195481471627e-05,9.230169142522615e-05,9.95112710161206e-05,0.00013048803997399167
-62.0,5.338228064313137e-05,7.836908948775596e-05,8.381727530832879e-05,8.195934831819543e-05,7.548304874282276e-05,8.574975405231353e-05,9.032624176492518e-05,9.987434338735218e-05,0.00012991204983469617
-61.2,5.656969790982439e-05,7.666697971532829e-05,8.543472413744476e-05,7.876806077851323e-05,7.5635010557911e-05,9.459709648294753e-05,9.2189330902859e-05,9.426238277952452e-05,0.00013760620397718724
-60.4,5.620322141354383e-05,7.571391322951563e-05,8.593385881260753e-05,7.905369280911982e-05,8.121307369298577e-05,8.919546676783416e-05,8.91392229881609e-05,9.331412885811482e-05,0.00013972700977887752
-59.6,6.030401756545125e-05,7.937009200401005e-05,8.373501191784988e-05,7.726081721966678e-05,8.234807374732717e-05,8.923646645666764e-05,8.719008588297198e-05,9.798542383880936e-05,0.00014355427420970296
-58.8,5.435111466328455e-05,7.371166757788715e-05,9.351919914041192e-05,7.603890638170368e-05,8.831387682751773e-05,9.665742372158347e-05,8.793845588847976e-05,0.00010097718581718135,0.00014301015764907007
-58.0,6.439627397614754e-05,8.323791298686633e-05,9.614048456059224e-05,7.536818935586573e-05,8.583384082165353e-05,9.094973518898899e-05,9.334221057652234e-05,0.00010771941926246435,0.00014462549726543603
-57.2,5.8042131523432415e-05,7.867814217558254e-05,9.50709894369521e-05,8.838051692655899e-05,9.010130841341637e-05,0.00010046312132791284,9.919255016632444e-05,0.00010591765350736531,0.00013688599454737802
-56.4,7.261553067288997e-05,8.498514088238943e-05,9.232429176334517e-05,8.627782251710925e-05,8.458677555217652e-05,9.447310089519715e-05,0.0001011728651038584,0.00010893417728579566,0.00014593059271453536
-55.6,6.587378894796773e-05,8.278399247099846e-05,8.540428486802106e-05,9.404709153311276e-05,9.674323922646915e-05,0.00010265763226604233,0.00010209179814835116,0.00010274428421798734,0.0001372483692779255
-54.8,7.286420099602257e-05,8.579074840919108e-05,9.385108052790873e-05,8.59498253910768e-05,8.76209770113727e-05,9.142836415743524e-05,9.681087518905567e-05,0.0001011336663074569,0.00014225804282558697
-54.0,6.379917728698195e-05,8.107288920481873e-05,8.203529333598949e-05,7.887183243278634e-05,9.51397109013521e-05,9.589617923768153e-05,9.894651131705678e-05,9.721725937042274e-05,0.00013975763915308206
-53.2,7.17285727310816e-05,8.994982687951611e-05,9.330187016115718e-05,7.934939411600055e-05,9.262344553919363e-05,8.981529201524584e-05,9.627777595996e-05,0.00010202303457580044,0.00014340803091368324
-52.4,7.02809282619959e-05,8.155659034078873e-05,8.470944158917212e-05,8.110168155706326e-05,8.825867584858586e-05,9.74120959854628e-05,0.00010133745957479537,0.0001041833100735655,0.000147063025245284
-51.6,7.537431597896088e-05,9.107308801538949e-05,9.183915248512557e-05,7.979844345641807e-05,9.919202825658154e-05,9.909870905911282e-05,9.793293172807886e-05,0.00011437977445279325,0.00014809112239393986
-50.8,7.5324305158041e-05,7.987944316556764e-05,8.887360392999827e-05,8.697666445789015e-05,9.041184059734654e-05,0.00010068790036178942,9.868669523878188e-05,0.00010847662228276747,0.00014697555279777604
-50.0,7.298341750793216e-05,8.716629692151987e-05,9.706326715832548e-05,7.952298724030791e-05,9.65684608916307e-05,0.00010084578915465139,9.616814370860268e-05,0.00010852798901549908,0.00014766569673804207
-49.2,6.734107185155393e-05,7.939458303314494e-05,8.725552720020682e-05,8.928736232403861e-05,9.161016810548823e-05,9.951749125498738e-05,9.734814878201627e-05,0.0001054566933143152,0.00014758796698986537
-48.4,6.598686106436278e-05,8.590593046685074e-05,9.434990185734555e-05,8.449859744568735e-05,9.782688395752105e-05,0.0001031464544391805,9.573853435387103e-05,0.00010477465642794601,0.00014926718908883405
-47.6,6.49316425825468e-05,8.265335521102811e-05,7.99372833084796e-05,8.946302310109255e-05,9.97954742407125e-05,0.00010562016201845919,9.89991279211494e-05,0.00010838326361698066,0.00014713184853929417
-46.8,6.763891660168071e-05,8.979100102126752e-05,8.582112258736309e-05,8.846893646595667e-05,9.980093725204454e-05,0.00010776009232318471,9.798208696805565e-05,0.00011124554684084113,0.0001510708714850286
-46.0,6.73440799790054e-05,8.628615960091101e-05,8.346533893697216e-05,8.919743348675849e-05,9.611960375863055e-05,0.00010550531664697305,9.582029387568931e-05,0.0001132267837604367,0.00014851314026734596
-45.2,7.912742698448007e-05,8.844211321956884e-05,8.264226687242306e-05,8.93792079004343e-05,8.785579968484894e-05,0.00010365648700575213,0.00010291004366596704,0.0001141606588386684,0.0001499770928679571
-44.4,7.144563786360748e-05,8.689842831960101e-05,8.207666857797227e-05,8.785833226229939e-05,8.752085091866771e-05,0.0001049900579571928,9.250158405767492e-05,0.00011334252520941617,0.00014374062992942373
-43.6,7.455494364934483e-05,8.336901216819899e-05,8.837489648115411e-05,8.32580413679718e-05,9.110461878000009e-05,9.538124867363454e-05,0.00010254416539917663,0.00010991979385749595,0.00015042592726841774
-42.8,6.52203707026169e-05,8.738436912827711e-05,8.594228416768615e-05,8.187044919186655e-05,9.207423864675909e-05,0.00010277540856603721,9.820651978863146e-05,0.0001113001584264426,0.00015238172425499782
-42.0,6.165011237841775e-05,8.208309401480344e-05,9.483775214697643e-05,7.794487374287087e-05,9.74576988113411e-05,9.091189201855041e-05,0.00010151794477033755,0.000107500764178693,0.000156709358527744
-41.2,6.05114376553826e-05,8.802824155765511e-05,8.409544839626471e-05,7.4498189490658e-05,8.617784422526547e-05,0.00010656586928362507,0.00010541591961958868,0.00011309138852784188,0.00015991620520899006
